[INFO][int Simulation::configure(const char *)]: Start time: 0 (default)
[INFO][Module *Simulation::createModule(std::string)]: Creating Tictoc module
[DEBUG][../../src/Domain.cc:76 void Domain::addModule(Module *)]: Initialization stages: 0 -> 1
[INFO][Module *Simulation::createModule(std::string)]: Creating Tictoc module
[INFO][int Simulation::configure(const char *)]: Initializing domain
[DEBUG][../../src/Domain.cc:30 int Domain::initialize(std::string)]: Initializing 2 modules, stage 1
[INFO][void Simulation::run()]: Running ...
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 0.2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 0.3
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 0.5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 0.6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 0.8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 0.9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 1.1
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 1.2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 1.4
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 1.5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 1.7
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 1.8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 2.1
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 2.3
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 2.4
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 2.6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 2.7
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 2.9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 3
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 3.2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 3.3
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 3.5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 3.6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 3.8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 3.9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 4.1
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 4.2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 4.4
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 4.5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 4.7
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 4.8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 5.1
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 5.3
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 5.4
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 5.6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 5.7
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 5.9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 6.2
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 6.3
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 6.5
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 6.6
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 6.8
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: tic nextTime 6.9
[DEBUG][./src/Tictoc.cc:44 virtual void Tictoc::handleEvent(Event *)]: toc nextTime 7.1
